"tick","Human Count","Zombie Count"
83128.0,1,3
83129.0,1,3
83130.0,1,3
83131.0,1,3
83132.0,1,3
83133.0,1,3
83134.0,1,3
83135.0,1,3
83136.0,1,3
83137.0,1,3
83138.0,1,3
83139.0,1,3
83140.0,1,3
83141.0,1,3
83142.0,1,3
83143.0,1,3
83144.0,1,3
83145.0,1,3
83146.0,1,3
83147.0,1,3
83148.0,1,3
83149.0,1,3
83150.0,1,3
83151.0,1,3
83152.0,1,3
83153.0,1,3
83154.0,1,3
83155.0,1,3
83156.0,1,3
83157.0,1,3
83158.0,1,3
83159.0,1,3
83160.0,1,3
83161.0,1,3
83162.0,1,3
83163.0,1,3
83164.0,1,3
83165.0,1,3
83166.0,1,3
83167.0,1,3
83168.0,1,3
83169.0,1,3
83170.0,1,3
83171.0,1,3
83172.0,1,3
83173.0,1,3
83174.0,1,3
83175.0,1,3
83176.0,1,3
83177.0,1,3
83178.0,1,3
83179.0,1,3
83180.0,1,3
83181.0,1,3
83182.0,1,3
83183.0,1,3
83184.0,1,3
83185.0,1,3
83186.0,1,3
83187.0,1,3
83188.0,1,3
83189.0,1,3
83190.0,1,3
83191.0,1,3
83192.0,1,3
83193.0,1,3
83194.0,1,3
83195.0,1,3
83196.0,1,3
83197.0,1,3
83198.0,1,3
83199.0,1,3
83200.0,1,3
83201.0,1,3
83202.0,1,3
83203.0,1,3
83204.0,1,3
83205.0,1,3
83206.0,1,3
83207.0,1,3
83208.0,1,3
83209.0,1,3
83210.0,1,3
83211.0,1,3
83212.0,1,3
83213.0,1,3
83214.0,1,3
83215.0,1,3
83216.0,1,3
83217.0,1,3
83218.0,1,3
83219.0,1,3
83220.0,1,3
83221.0,1,3
83222.0,1,3
83223.0,1,3
83224.0,1,3
83225.0,1,3
83226.0,1,3
83227.0,1,3
83228.0,1,3
83229.0,1,3
83230.0,1,3
83231.0,1,3
83232.0,1,3
83233.0,1,3
83234.0,1,3
83235.0,1,3
83236.0,1,3
83237.0,1,3
83238.0,1,3
83239.0,1,3
83240.0,1,3
83241.0,1,3
83242.0,1,3
83243.0,1,3
83244.0,1,3
83245.0,1,3
83246.0,1,3
83247.0,1,3
83248.0,1,3
83249.0,1,3
83250.0,1,3
83251.0,1,3
83252.0,1,3
83253.0,1,3
83254.0,1,3
83255.0,1,3
83256.0,1,3
83257.0,1,3
83258.0,1,3
83259.0,1,3
83260.0,1,3
83261.0,1,3
83262.0,1,3
83263.0,1,3
83264.0,1,3
83265.0,1,3
83266.0,1,3
83267.0,1,3
83268.0,1,3
83269.0,1,3
83270.0,1,3
83271.0,1,3
83272.0,1,3
83273.0,1,3
83274.0,1,3
83275.0,1,3
83276.0,1,3
83277.0,1,3
83278.0,1,3
83279.0,1,3
83280.0,1,3
83281.0,1,3
83282.0,1,3
83283.0,1,3
83284.0,1,3
83285.0,1,3
83286.0,1,3
83287.0,1,3
83288.0,1,3
83289.0,1,3
83290.0,1,3
83291.0,1,3
83292.0,1,3
83293.0,1,3
83294.0,1,3
83295.0,1,3
83296.0,1,3
83297.0,1,3
83298.0,1,3
83299.0,1,3
83300.0,1,3
83301.0,1,3
83302.0,1,3
83303.0,1,3
83304.0,1,3
83305.0,1,3
83306.0,1,3
83307.0,1,3
83308.0,1,3
83309.0,1,3
83310.0,1,3
83311.0,1,3
83312.0,1,3
83313.0,1,3
83314.0,1,3
83315.0,1,3
83316.0,1,3
83317.0,1,3
83318.0,1,3
83319.0,1,3
83320.0,1,3
83321.0,1,3
83322.0,1,3
83323.0,1,3
83324.0,1,3
83325.0,1,3
83326.0,1,3
83327.0,1,3
83328.0,1,3
83329.0,1,3
83330.0,1,3
83331.0,1,3
83332.0,1,3
83333.0,1,3
83334.0,1,3
83335.0,1,3
83336.0,1,3
83337.0,1,3
83338.0,1,3
83339.0,1,3
83340.0,1,3
83341.0,1,3
83342.0,1,3
83343.0,1,3
83344.0,1,3
83345.0,1,3
83346.0,1,3
83347.0,1,3
83348.0,1,3
83349.0,1,3
83350.0,1,3
83351.0,1,3
83352.0,1,3
83353.0,1,3
83354.0,1,3
83355.0,1,3
83356.0,1,3
83357.0,1,3
83358.0,1,3
83359.0,1,3
83360.0,1,3
83361.0,1,3
83362.0,1,3
83363.0,1,3
83364.0,1,3
83365.0,1,3
83366.0,1,3
83367.0,1,3
83368.0,1,3
83369.0,1,3
83370.0,1,3
83371.0,1,3
83372.0,1,3
83373.0,1,3
83374.0,1,3
83375.0,1,3
83376.0,1,3
83377.0,1,3
83378.0,1,3
83379.0,1,3
83380.0,1,3
83381.0,1,3
83382.0,1,3
83383.0,1,3
83384.0,1,3
83385.0,1,3
83386.0,1,3
83387.0,1,3
83388.0,1,3
83389.0,1,3
83390.0,1,3
83391.0,1,3
83392.0,1,3
83393.0,1,3
83394.0,1,3
83395.0,1,3
83396.0,1,3
83397.0,1,3
83398.0,1,3
83399.0,1,3
83400.0,1,3
83401.0,1,3
83402.0,1,3
83403.0,1,3
83404.0,1,3
83405.0,1,3
83406.0,1,3
83407.0,1,3
83408.0,1,3
83409.0,1,3
83410.0,1,3
83411.0,1,3
83412.0,1,3
83413.0,1,3
83414.0,1,3
83415.0,1,3
83416.0,1,3
83417.0,1,3
83418.0,1,3
83419.0,1,3
83420.0,1,3
83421.0,1,3
83422.0,1,3
83423.0,1,3
83424.0,1,3
83425.0,1,3
83426.0,1,3
83427.0,1,3
83428.0,1,3
83429.0,1,3
83430.0,1,3
83431.0,1,3
83432.0,1,3
83433.0,1,3
83434.0,1,3
83435.0,1,3
83436.0,1,3
83437.0,1,3
83438.0,1,3
83439.0,1,3
83440.0,1,3
83441.0,1,3
83442.0,1,3
83443.0,1,3
83444.0,1,3
83445.0,1,3
83446.0,1,3
83447.0,1,3
83448.0,1,3
83449.0,1,3
83450.0,1,3
83451.0,1,3
83452.0,1,3
83453.0,1,3
83454.0,1,3
83455.0,1,3
83456.0,1,3
83457.0,1,3
83458.0,1,3
83459.0,1,3
83460.0,1,3
83461.0,1,3
83462.0,1,3
83463.0,1,3
83464.0,1,3
83465.0,1,3
83466.0,1,3
83467.0,1,3
83468.0,1,3
83469.0,1,3
83470.0,1,3
83471.0,1,3
83472.0,1,3
83473.0,1,3
83474.0,1,3
83475.0,1,3
83476.0,1,3
83477.0,1,3
83478.0,1,3
83479.0,1,3
83480.0,1,3
83481.0,1,3
83482.0,1,3
83483.0,1,3
83484.0,1,3
83485.0,1,3
83486.0,1,3
83487.0,1,3
83488.0,1,3
83489.0,1,3
83490.0,1,3
83491.0,1,3
83492.0,1,3
83493.0,1,3
83494.0,1,3
83495.0,1,3
83496.0,1,3
83497.0,1,3
83498.0,1,3
83499.0,1,3
83500.0,1,3
83501.0,1,3
83502.0,1,3
83503.0,1,3
83504.0,1,3
83505.0,1,3
83506.0,1,3
83507.0,1,3
83508.0,1,3
83509.0,1,3
83510.0,1,3
83511.0,1,3
83512.0,1,3
83513.0,1,3
83514.0,1,3
83515.0,1,3
83516.0,1,3
83517.0,1,3
83518.0,1,3
83519.0,1,3
83520.0,1,3
83521.0,1,3
83522.0,1,3
83523.0,1,3
83524.0,1,3
83525.0,1,3
83526.0,1,3
83527.0,1,3
83528.0,1,3
83529.0,1,3
83530.0,1,3
83531.0,1,3
83532.0,1,3
83533.0,1,3
83534.0,1,3
83535.0,1,3
83536.0,1,3
83537.0,1,3
83538.0,1,3
83539.0,1,3
83540.0,1,3
83541.0,1,3
83542.0,1,3
83543.0,1,3
83544.0,1,3
83545.0,1,3
83546.0,1,3
83547.0,1,3
83548.0,1,3
83549.0,1,3
83550.0,1,3
83551.0,1,3
83552.0,1,3
83553.0,1,3
83554.0,1,3
83555.0,1,3
83556.0,1,3
83557.0,1,3
83558.0,1,3
83559.0,1,3
83560.0,1,3
83561.0,1,3
83562.0,1,3
83563.0,1,3
83564.0,1,3
83565.0,1,3
83566.0,1,3
83567.0,1,3
83568.0,1,3
83569.0,1,3
83570.0,1,3
83571.0,1,3
83572.0,1,3
83573.0,1,3
83574.0,1,3
83575.0,1,3
83576.0,1,3
83577.0,1,3
83578.0,1,3
83579.0,1,3
83580.0,1,3
83581.0,1,3
83582.0,1,3
83583.0,1,3
83584.0,1,3
83585.0,1,3
83586.0,1,3
83587.0,1,3
83588.0,1,3
83589.0,1,3
83590.0,1,3
83591.0,1,3
83592.0,1,3
83593.0,1,3
83594.0,1,3
83595.0,1,3
83596.0,1,3
83597.0,1,3
83598.0,1,3
83599.0,1,3
83600.0,1,3
83601.0,1,3
83602.0,1,3
83603.0,1,3
83604.0,1,3
83605.0,1,3
83606.0,1,3
83607.0,1,3
83608.0,1,3
83609.0,1,3
83610.0,1,3
83611.0,1,3
83612.0,1,3
83613.0,1,3
83614.0,1,3
83615.0,1,3
83616.0,1,3
83617.0,1,3
83618.0,1,3
83619.0,1,3
83620.0,1,3
83621.0,1,3
83622.0,1,3
83623.0,1,3
83624.0,1,3
83625.0,1,3
83626.0,1,3
83627.0,1,3
83628.0,1,3
83629.0,1,3
83630.0,1,3
83631.0,1,3
83632.0,1,3
83633.0,1,3
83634.0,1,3
83635.0,1,3
83636.0,1,3
83637.0,1,3
83638.0,1,3
83639.0,1,3
83640.0,1,3
83641.0,1,3
83642.0,1,3
83643.0,1,3
83644.0,1,3
83645.0,1,3
83646.0,1,3
83647.0,1,3
83648.0,1,3
83649.0,1,3
83650.0,1,3
83651.0,1,3
83652.0,1,3
83653.0,1,3
83654.0,1,3
83655.0,1,3
83656.0,1,3
83657.0,1,3
83658.0,1,3
83659.0,1,3
83660.0,1,3
83661.0,1,3
83662.0,1,3
83663.0,1,3
83664.0,1,3
83665.0,1,3
83666.0,1,3
83667.0,1,3
83668.0,1,3
83669.0,1,3
83670.0,1,3
83671.0,1,3
83672.0,1,3
83673.0,1,3
83674.0,1,3
83675.0,1,3
83676.0,1,3
83677.0,1,3
83678.0,1,3
83679.0,1,3
83680.0,1,3
83681.0,1,3
83682.0,1,3
83683.0,1,3
83684.0,1,3
83685.0,1,3
83686.0,1,3
83687.0,1,3
83688.0,1,3
83689.0,1,3
83690.0,1,3
83691.0,1,3
83692.0,1,3
83693.0,1,3
83694.0,1,3
83695.0,1,3
83696.0,1,3
83697.0,1,3
83698.0,1,3
83699.0,1,3
83700.0,1,3
83701.0,1,3
83702.0,1,3
83703.0,1,3
83704.0,1,3
83705.0,1,3
83706.0,1,3
83707.0,1,3
83708.0,1,3
83709.0,1,3
83710.0,1,3
83711.0,1,3
83712.0,1,3
83713.0,1,3
83714.0,1,3
83715.0,1,3
83716.0,1,3
83717.0,1,3
83718.0,1,3
83719.0,1,3
83720.0,1,3
83721.0,1,3
83722.0,1,3
83723.0,1,3
83724.0,1,3
83725.0,1,3
83726.0,1,3
83727.0,1,3
83728.0,1,3
83729.0,1,3
83730.0,1,3
83731.0,1,3
83732.0,1,3
83733.0,1,3
83734.0,1,3
83735.0,1,3
83736.0,1,3
83737.0,1,3
83738.0,1,3
83739.0,1,3
83740.0,1,3
83741.0,1,3
83742.0,1,3
83743.0,1,3
83744.0,1,3
83745.0,1,3
83746.0,1,3
83747.0,1,3
83748.0,1,3
83749.0,1,3
83750.0,1,3
83751.0,1,3
83752.0,1,3
83753.0,1,3
83754.0,1,3
83755.0,1,3
83756.0,1,3
83757.0,1,3
83758.0,1,3
83759.0,1,3
83760.0,1,3
83761.0,1,3
83762.0,1,3
83763.0,1,3
83764.0,1,3
83765.0,1,3
83766.0,1,3
83767.0,1,3
83768.0,1,3
83769.0,1,3
83770.0,1,3
83771.0,1,3
83772.0,1,3
83773.0,1,3
83774.0,1,3
83775.0,1,3
83776.0,1,3
83777.0,1,3
83778.0,1,3
83779.0,1,3
83780.0,1,3
83781.0,1,3
83782.0,1,3
83783.0,1,3
83784.0,1,3
83785.0,1,3
83786.0,1,3
83787.0,1,3
83788.0,1,3
83789.0,1,3
83790.0,1,3
83791.0,1,3
83792.0,1,3
83793.0,1,3
83794.0,1,3
83795.0,1,3
83796.0,1,3
83797.0,1,3
83798.0,1,3
83799.0,1,3
83800.0,1,3
83801.0,1,3
83802.0,1,3
83803.0,1,3
83804.0,1,3
83805.0,1,3
83806.0,1,3
83807.0,1,3
83808.0,1,3
83809.0,1,3
83810.0,1,3
83811.0,1,3
83812.0,1,3
83813.0,1,3
83814.0,1,3
83815.0,1,3
83816.0,1,3
83817.0,1,3
83818.0,1,3
83819.0,1,3
83820.0,1,3
83821.0,1,3
83822.0,1,3
83823.0,1,3
83824.0,1,3
83825.0,1,3
83826.0,1,3
83827.0,1,3
83828.0,1,3
83829.0,1,3
83830.0,1,3
83831.0,1,3
83832.0,1,3
83833.0,1,3
83834.0,1,3
83835.0,1,3
83836.0,1,3
83837.0,1,3
83838.0,1,3
83839.0,1,3
83840.0,1,3
83841.0,1,3
83842.0,1,3
83843.0,1,3
83844.0,1,3
83845.0,1,3
83846.0,1,3
83847.0,1,3
83848.0,1,3
83849.0,1,3
83850.0,1,3
83851.0,1,3
83852.0,1,3
83853.0,1,3
83854.0,1,3
83855.0,1,3
83856.0,1,3
83857.0,1,3
83858.0,1,3
83859.0,1,3
83860.0,1,3
83861.0,1,3
83862.0,1,3
83863.0,1,3
83864.0,1,3
83865.0,1,3
83866.0,1,3
83867.0,1,3
83868.0,1,3
83869.0,1,3
83870.0,1,3
83871.0,1,3
83872.0,1,3
83873.0,1,3
83874.0,1,3
83875.0,1,3
83876.0,1,3
83877.0,1,3
83878.0,1,3
83879.0,1,3
83880.0,1,3
83881.0,1,3
83882.0,1,3
83883.0,1,3
83884.0,1,3
83885.0,1,3
83886.0,1,3
83887.0,1,3
83888.0,1,3
83889.0,1,3
83890.0,1,3
83891.0,1,3
83892.0,1,3
83893.0,1,3
83894.0,1,3
83895.0,1,3
83896.0,1,3
83897.0,1,3
83898.0,1,3
83899.0,1,3
83900.0,1,3
83901.0,1,3
83902.0,1,3
83903.0,1,3
83904.0,1,3
83905.0,1,3
83906.0,1,3
83907.0,1,3
83908.0,1,3
83909.0,1,3
83910.0,1,3
83911.0,1,3
83912.0,1,3
83913.0,1,3
83914.0,1,3
83915.0,1,3
83916.0,1,3
83917.0,1,3
83918.0,1,3
83919.0,1,3
83920.0,1,3
83921.0,1,3
83922.0,1,3
83923.0,1,3
83924.0,1,3
83925.0,1,3
83926.0,1,3
83927.0,1,3
83928.0,1,3
83929.0,1,3
83930.0,1,3
83931.0,1,3
83932.0,1,3
83933.0,1,3
83934.0,1,3
83935.0,1,3
83936.0,1,3
83937.0,1,3
83938.0,1,3
83939.0,1,3
83940.0,1,3
83941.0,1,3
83942.0,1,3
83943.0,1,3
83944.0,1,3
83945.0,1,3
83946.0,1,3
83947.0,1,3
83948.0,1,3
83949.0,1,3
83950.0,1,3
83951.0,1,3
83952.0,1,3
83953.0,1,3
83954.0,1,3
83955.0,1,3
83956.0,1,3
83957.0,1,3
83958.0,1,3
83959.0,1,3
83960.0,1,3
83961.0,1,3
83962.0,1,3
83963.0,1,3
83964.0,1,3
83965.0,1,3
83966.0,1,3
83967.0,1,3
83968.0,1,3
83969.0,1,3
83970.0,1,3
83971.0,1,3
83972.0,1,3
83973.0,1,3
83974.0,1,3
83975.0,1,3
83976.0,1,3
83977.0,1,3
83978.0,1,3
83979.0,1,3
83980.0,1,3
83981.0,1,3
83982.0,1,3
83983.0,1,3
83984.0,1,3
83985.0,1,3
83986.0,1,3
83987.0,1,3
83988.0,1,3
83989.0,1,3
83990.0,1,3
83991.0,1,3
83992.0,1,3
83993.0,1,3
83994.0,1,3
83995.0,1,3
83996.0,1,3
83997.0,1,3
83998.0,1,3
83999.0,1,3
84000.0,1,3
84001.0,1,3
84002.0,1,3
84003.0,1,3
84004.0,1,3
84005.0,1,3
84006.0,1,3
84007.0,1,3
84008.0,1,3
84009.0,1,3
84010.0,1,3
84011.0,1,3
84012.0,1,3
84013.0,1,3
84014.0,1,3
84015.0,1,3
84016.0,1,3
84017.0,1,3
84018.0,1,3
84019.0,1,3
84020.0,1,3
84021.0,1,3
84022.0,1,3
84023.0,1,3
84024.0,1,3
84025.0,1,3
84026.0,1,3
84027.0,1,3
84028.0,1,3
84029.0,1,3
84030.0,1,3
84031.0,1,3
84032.0,1,3
84033.0,1,3
84034.0,1,3
84035.0,1,3
84036.0,1,3
84037.0,1,3
84038.0,1,3
84039.0,1,3
84040.0,1,3
84041.0,1,3
84042.0,1,3
84043.0,1,3
84044.0,1,3
84045.0,1,3
84046.0,1,3
84047.0,1,3
84048.0,1,3
84049.0,1,3
84050.0,1,3
84051.0,1,3
84052.0,1,3
84053.0,1,3
84054.0,1,3
84055.0,1,3
84056.0,1,3
84057.0,1,3
84058.0,1,3
84059.0,1,3
84060.0,1,3
84061.0,1,3
84062.0,1,3
84063.0,1,3
84064.0,1,3
84065.0,1,3
84066.0,1,3
84067.0,1,3
84068.0,1,3
84069.0,1,3
84070.0,1,3
84071.0,1,3
84072.0,1,3
84073.0,1,3
84074.0,1,3
84075.0,1,3
84076.0,1,3
84077.0,1,3
84078.0,1,3
84079.0,1,3
84080.0,1,3
84081.0,1,3
84082.0,1,3
84083.0,1,3
84084.0,1,3
84085.0,1,3
84086.0,1,3
84087.0,1,3
84088.0,1,3
84089.0,1,3
84090.0,1,3
84091.0,1,3
84092.0,1,3
84093.0,1,3
84094.0,1,3
84095.0,1,3
84096.0,1,3
84097.0,1,3
84098.0,1,3
84099.0,1,3
84100.0,1,3
84101.0,1,3
84102.0,1,3
84103.0,1,3
84104.0,1,3
84105.0,1,3
84106.0,1,3
84107.0,1,3
84108.0,1,3
84109.0,1,3
84110.0,1,3
84111.0,1,3
84112.0,1,3
84113.0,1,3
84114.0,1,3
84115.0,1,3
84116.0,1,3
84117.0,1,3
84118.0,1,3
84119.0,1,3
84120.0,1,3
84121.0,1,3
84122.0,1,3
84123.0,1,3
84124.0,1,3
84125.0,1,3
84126.0,1,3
84127.0,1,3
84128.0,1,3
84129.0,1,3
84130.0,1,3
84131.0,1,3
84132.0,1,3
84133.0,1,3
84134.0,1,3
84135.0,1,3
84136.0,1,3
84137.0,1,3
84138.0,1,3
84139.0,1,3
84140.0,1,3
84141.0,1,3
84142.0,1,3
84143.0,1,3
84144.0,1,3
84145.0,1,3
84146.0,1,3
84147.0,1,3
84148.0,1,3
84149.0,1,3
84150.0,1,3
84151.0,1,3
84152.0,1,3
84153.0,1,3
84154.0,1,3
84155.0,1,3
84156.0,1,3
84157.0,1,3
84158.0,1,3
84159.0,1,3
84160.0,1,3
84161.0,1,3
84162.0,1,3
84163.0,1,3
84164.0,1,3
84165.0,1,3
84166.0,1,3
84167.0,1,3
84168.0,1,3
84169.0,1,3
84170.0,1,3
84171.0,1,3
84172.0,1,3
84173.0,1,3
84174.0,1,3
84175.0,1,3
84176.0,1,3
84177.0,1,3
84178.0,1,3
84179.0,1,3
84180.0,1,3
84181.0,1,3
84182.0,1,3
84183.0,1,3
84184.0,1,3
84185.0,1,3
84186.0,1,3
84187.0,1,3
84188.0,1,3
84189.0,1,3
84190.0,1,3
84191.0,1,3
84192.0,1,3
84193.0,1,3
84194.0,1,3
84195.0,1,3
84196.0,1,3
84197.0,1,3
84198.0,1,3
84199.0,1,3
84200.0,1,3
84201.0,1,3
84202.0,1,3
84203.0,1,3
84204.0,1,3
84205.0,1,3
84206.0,1,3
84207.0,1,3
84208.0,1,3
84209.0,1,3
84210.0,1,3
84211.0,1,3
84212.0,1,3
84213.0,1,3
84214.0,1,3
84215.0,1,3
84216.0,1,3
84217.0,1,3
84218.0,1,3
84219.0,1,3
84220.0,1,3
84221.0,1,3
84222.0,1,3
84223.0,1,3
84224.0,1,3
84225.0,1,3
84226.0,1,3
84227.0,1,3
84228.0,1,3
84229.0,1,3
84230.0,1,3
84231.0,1,3
84232.0,1,3
84233.0,1,3
84234.0,1,3
84235.0,1,3
84236.0,1,3
84237.0,1,3
84238.0,1,3
84239.0,1,3
84240.0,1,3
84241.0,1,3
84242.0,1,3
84243.0,1,3
84244.0,1,3
84245.0,1,3
84246.0,1,3
84247.0,1,3
84248.0,1,3
84249.0,1,3
84250.0,1,3
84251.0,1,3
84252.0,1,3
84253.0,1,3
84254.0,1,3
84255.0,1,3
84256.0,1,3
84257.0,1,3
84258.0,1,3
84259.0,1,3
84260.0,1,3
84261.0,1,3
84262.0,1,3
84263.0,1,3
84264.0,1,3
84265.0,1,3
84266.0,1,3
84267.0,1,3
84268.0,1,3
84269.0,1,3
84270.0,1,3
84271.0,1,3
84272.0,1,3
84273.0,1,3
84274.0,1,3
84275.0,1,3
84276.0,1,3
84277.0,1,3
84278.0,1,3
84279.0,1,3
84280.0,1,3
84281.0,1,3
84282.0,1,3
84283.0,1,3
84284.0,1,3
84285.0,1,3
84286.0,1,3
84287.0,1,3
84288.0,1,3
84289.0,1,3
84290.0,1,3
84291.0,1,3
84292.0,1,3
84293.0,1,3
84294.0,1,3
84295.0,1,3
84296.0,1,3
84297.0,1,3
84298.0,1,3
84299.0,1,3
84300.0,1,3
84301.0,1,3
84302.0,1,3
84303.0,1,3
84304.0,1,3
84305.0,1,3
84306.0,1,3
84307.0,1,3
84308.0,1,3
84309.0,1,3
84310.0,1,3
84311.0,1,3
84312.0,1,3
84313.0,1,3
84314.0,1,3
84315.0,1,3
84316.0,1,3
84317.0,1,3
84318.0,1,3
84319.0,1,3
84320.0,1,3
84321.0,1,3
84322.0,1,3
84323.0,1,3
84324.0,1,3
84325.0,1,3
84326.0,1,3
84327.0,1,3
84328.0,1,3
84329.0,1,3
84330.0,1,3
84331.0,1,3
84332.0,1,3
84333.0,1,3
84334.0,1,3
84335.0,1,3
84336.0,1,3
84337.0,1,3
84338.0,1,3
84339.0,1,3
84340.0,1,3
84341.0,1,3
84342.0,1,3
84343.0,1,3
84344.0,1,3
84345.0,1,3
84346.0,1,3
84347.0,1,3
84348.0,1,3
84349.0,1,3
84350.0,1,3
84351.0,1,3
84352.0,1,3
84353.0,1,3
84354.0,1,3
84355.0,1,3
84356.0,1,3
84357.0,1,3
84358.0,1,3
84359.0,1,3
84360.0,1,3
84361.0,1,3
84362.0,1,3
84363.0,1,3
84364.0,1,3
84365.0,1,3
84366.0,1,3
84367.0,1,3
84368.0,1,3
84369.0,1,3
84370.0,1,3
84371.0,1,3
84372.0,1,3
84373.0,1,3
84374.0,1,3
84375.0,1,3
84376.0,1,3
84377.0,1,3
84378.0,1,3
84379.0,1,3
84380.0,1,3
84381.0,1,3
84382.0,1,3
84383.0,1,3
84384.0,1,3
84385.0,1,3
84386.0,1,3
84387.0,1,3
84388.0,1,3
84389.0,1,3
84390.0,1,3
84391.0,1,3
84392.0,1,3
84393.0,1,3
84394.0,1,3
84395.0,1,3
84396.0,1,3
84397.0,1,3
84398.0,1,3
84399.0,1,3
84400.0,1,3
84401.0,1,3
84402.0,1,3
84403.0,1,3
84404.0,1,3
84405.0,1,3
84406.0,1,3
84407.0,1,3
84408.0,1,3
84409.0,1,3
84410.0,1,3
84411.0,1,3
84412.0,1,3
84413.0,1,3
84414.0,1,3
84415.0,1,3
84416.0,1,3
84417.0,1,3
84418.0,1,3
84419.0,1,3
84420.0,1,3
84421.0,1,3
84422.0,1,3
84423.0,1,3
84424.0,1,3
84425.0,1,3
84426.0,1,3
84427.0,1,3
84428.0,1,3
84429.0,1,3
84430.0,1,3
84431.0,1,3
84432.0,1,3
84433.0,1,3
84434.0,1,3
84435.0,1,3
84436.0,1,3
84437.0,1,3
84438.0,1,3
84439.0,1,3
84440.0,1,3
84441.0,1,3
84442.0,1,3
84443.0,1,3
84444.0,1,3
84445.0,1,3
84446.0,1,3
84447.0,1,3
84448.0,1,3
84449.0,1,3
84450.0,1,3
84451.0,1,3
84452.0,1,3
84453.0,1,3
84454.0,1,3
84455.0,1,3
84456.0,1,3
84457.0,1,3
84458.0,1,3
84459.0,1,3
84460.0,1,3
84461.0,1,3
84462.0,1,3
84463.0,1,3
84464.0,1,3
84465.0,1,3
84466.0,1,3
84467.0,1,3
84468.0,1,3
84469.0,1,3
84470.0,1,3
84471.0,1,3
84472.0,1,3
84473.0,1,3
84474.0,1,3
84475.0,1,3
84476.0,1,3
84477.0,1,3
84478.0,1,3
84479.0,1,3
84480.0,1,3
84481.0,1,3
84482.0,1,3
84483.0,1,3
84484.0,1,3
84485.0,1,3
84486.0,1,3
84487.0,1,3
84488.0,1,3
84489.0,1,3
84490.0,1,3
84491.0,1,3
84492.0,1,3
84493.0,1,3
84494.0,1,3
84495.0,1,3
84496.0,1,3
84497.0,1,3
84498.0,1,3
84499.0,1,3
84500.0,1,3
84501.0,1,3
84502.0,1,3
84503.0,1,3
84504.0,1,3
84505.0,1,3
84506.0,1,3
84507.0,1,3
84508.0,1,3
84509.0,1,3
84510.0,1,3
84511.0,1,3
84512.0,1,3
84513.0,1,3
84514.0,1,3
84515.0,1,3
84516.0,1,3
84517.0,1,3
84518.0,1,3
84519.0,1,3
84520.0,1,3
84521.0,1,3
84522.0,1,3
84523.0,1,3
84524.0,1,3
84525.0,1,3
84526.0,1,3
84527.0,1,3
84528.0,1,3
84529.0,1,3
84530.0,1,3
84531.0,1,3
84532.0,1,3
84533.0,1,3
84534.0,1,3
84535.0,1,3
84536.0,1,3
84537.0,1,3
84538.0,1,3
84539.0,1,3
84540.0,1,3
84541.0,1,3
84542.0,1,3
84543.0,1,3
84544.0,1,3
84545.0,1,3
84546.0,1,3
84547.0,1,3
84548.0,1,3
84549.0,1,3
84550.0,1,3
84551.0,1,3
84552.0,1,3
84553.0,1,3
84554.0,1,3
84555.0,1,3
84556.0,1,3
84557.0,1,3
84558.0,1,3
84559.0,1,3
84560.0,1,3
84561.0,1,3
84562.0,1,3
84563.0,1,3
84564.0,1,3
84565.0,1,3
84566.0,1,3
84567.0,1,3
84568.0,1,3
84569.0,1,3
84570.0,1,3
84571.0,1,3
84572.0,1,3
84573.0,1,3
84574.0,1,3
84575.0,1,3
84576.0,1,3
84577.0,1,3
84578.0,1,3
84579.0,1,3
84580.0,1,3
84581.0,1,3
84582.0,1,3
84583.0,1,3
84584.0,1,3
84585.0,1,3
84586.0,1,3
84587.0,1,3
84588.0,1,3
84589.0,1,3
84590.0,1,3
84591.0,1,3
84592.0,1,3
84593.0,1,3
84594.0,1,3
84595.0,1,3
84596.0,1,3
84597.0,1,3
84598.0,1,3
84599.0,1,3
84600.0,1,3
84601.0,1,3
84602.0,1,3
84603.0,1,3
84604.0,1,3
84605.0,1,3
84606.0,1,3
84607.0,1,3
84608.0,1,3
84609.0,1,3
84610.0,1,3
84611.0,1,3
84612.0,1,3
84613.0,1,3
84614.0,1,3
84615.0,1,3
84616.0,1,3
84617.0,1,3
84618.0,1,3
84619.0,1,3
84620.0,1,3
84621.0,1,3
84622.0,1,3
84623.0,1,3
84624.0,1,3
84625.0,1,3
84626.0,1,3
84627.0,1,3
84628.0,1,3
84629.0,1,3
84630.0,1,3
84631.0,1,3
84632.0,1,3
84633.0,1,3
84634.0,1,3
84635.0,1,3
84636.0,1,3
84637.0,1,3
84638.0,1,3
84639.0,1,3
84640.0,1,3
84641.0,1,3
84642.0,1,3
84643.0,1,3
84644.0,1,3
84645.0,1,3
84646.0,1,3
84647.0,1,3
84648.0,1,3
84649.0,1,3
84650.0,1,3
84651.0,1,3
84652.0,1,3
84653.0,1,3
84654.0,1,3
84655.0,1,3
84656.0,1,3
84657.0,1,3
84658.0,1,3
84659.0,1,3
84660.0,1,3
84661.0,1,3
84662.0,1,3
84663.0,1,3
84664.0,1,3
84665.0,1,3
84666.0,1,3
84667.0,1,3
84668.0,1,3
84669.0,1,3
84670.0,1,3
84671.0,1,3
84672.0,1,3
84673.0,1,3
84674.0,1,3
84675.0,1,3
84676.0,1,3
84677.0,1,3
84678.0,1,3
84679.0,1,3
84680.0,1,3
